timestamp,open,high,low,close
2019-06-22,0.1033,0.1035,0.1033,0.1034
2019-06-21,0.1035,0.1035,0.1031,0.1034
2019-06-20,0.1023,0.1036,0.1023,0.1035
2019-06-19,0.1021,0.1023,0.1020,0.1023
2019-06-18,0.1020,0.1022,0.1018,0.1021
2019-06-17,0.1023,0.1024,0.1019,0.1020
2019-06-16,0.1023,0.1023,0.1023,0.1023
2019-06-14,0.1021,0.1023,0.1020,0.1023
2019-06-13,0.1022,0.1024,0.1021,0.1021
2019-06-12,0.1022,0.1023,0.1020,0.1022
2019-06-11,0.1021,0.1024,0.1017,0.1022
2019-06-10,0.1025,0.1025,0.1020,0.1021
2019-06-09,0.1024,0.1024,0.1023,0.1024
2019-06-07,0.1019,0.1024,0.1019,0.1022
2019-06-06,0.1019,0.1021,0.1017,0.1019
2019-06-05,0.1022,0.1023,0.1018,0.1019
2019-06-04,0.1022,0.1023,0.1020,0.1022
2019-06-03,0.1021,0.1025,0.1020,0.1022
2019-06-02,0.1022,0.1023,0.1021,0.1021
2019-05-31,0.1024,0.1025,0.1020,0.1022
2019-05-30,0.1026,0.1027,0.1023,0.1024
2019-05-29,0.1027,0.1027,0.1023,0.1026
2019-05-28,0.1026,0.1029,0.1026,0.1027
2019-05-27,0.1026,0.1027,0.1024,0.1026
2019-05-26,0.1026,0.1027,0.1025,0.1026
2019-05-24,0.1021,0.1028,0.1020,0.1027
2019-05-23,0.1023,0.1026,0.1019,0.1021
2019-05-22,0.1022,0.1025,0.1022,0.1023
2019-05-21,0.1018,0.1022,0.1018,0.1022
2019-05-20,0.1019,0.1022,0.1018,0.1018
2019-05-19,0.1018,0.1020,0.1018,0.1019
2019-05-17,0.1022,0.1022,0.1018,0.1018
2019-05-16,0.1023,0.1027,0.1022,0.1022
2019-05-15,0.1020,0.1024,0.1018,0.1023
2019-05-14,0.1016,0.1022,0.1016,0.1020
2019-05-13,0.1020,0.1020,0.1014,0.1016
2019-05-12,0.1019,0.1020,0.1019,0.1020
2019-05-10,0.1014,0.1022,0.1012,0.1019
2019-05-09,0.1019,0.1021,0.1013,0.1014
2019-05-08,0.1021,0.1022,0.1016,0.1019
2019-05-07,0.1022,0.1025,0.1020,0.1021
